"wis","wwis","c","sdi","n","e","fqi","loc"
3.11214285714286,3.34455252918288,3.27346041055718,0.928464063921522,29,7,18.8438564763758,"af3"
3.03263888888889,3.4406162464986,3.32344276094276,0.911559619057287,33,7,20.8273365190025,"bs1"
3.19166666666667,3.36572164948454,3.28219696969697,0.924570419406677,18,9,15.4724248964178,"op2"
3.04583333333333,3.00923344947735,3.21363636363636,0.949313818280151,36,10,18.7462121212121,"pd2"
3.42954545454545,3.56005747126437,3.24568263277941,0.901218842250783,30,3,18.3699137889191,"r3"
3.07767857142857,3.17216257668712,3.94349747474747,0.897337448206131,23,5,19.7346255667806,"sem4"
3.43482142857143,3.24175749318801,3.7671277997365,0.932021918638418,22,8,18.47254994666,"swm1"
3.23916666666667,3.08394736842105,3.82575757575758,0.907150256783266,24,7,19.5232373754025,"swm2"
2.30576923076923,2.35399305555556,4.15214646464646,0.95300875171005,35,5,25.2662706061339,"bin4"
3.25564516129032,3.15948553054662,4.42045454545455,0.930950090538705,27,7,22.9693555958282,"cav1"
3.55065789473684,3.65375399361022,3.2568870523416,0.942306292314786,31,12,19.3034880291959,"cav3"
3.08920454545455,3.05201612903226,3.60749385749386,0.959641444322868,34,12,22.8911634214081,"bin2"
3.02890625,3.44604105571847,4.09909090909091,0.938978682766335,25,10,20.4954545454545,"cwr1"
3.83448275862069,3.81575342465753,3.16964285714286,0.928609495214862,22,9,14.1911726824203,"cwr2"
3.66666666666667,3.83480825958702,3.08152173913043,0.8885498046875,21,6,15.466192970476,"de1"
3.15887096774194,2.898046875,3.71066433566434,0.92501953125,24,8,19.6933408297625,"de2"
3.45092592592593,3.65692771084337,2.94349747474747,0.891336778730886,22,10,15.0613384849702,"jt2"
2.82767857142857,3.10285714285714,4.0247668997669,0.898183141569385,25,3,20.9287878787879,"mt1"
3.64264705882353,3.8335685483871,3.69848484848485,0.712397959183673,14,4,14.8269248070052,"mt2"
3.2725,3.171640625,3.72364953886693,0.930532511769431,22,9,18.2593492303044,"npe"
3.14910714285714,2.99019292604502,3.40183080808081,0.909851219996032,22,7,17.4065463648819,"npw"
3.0109375,4.16540948275862,3.97261072261072,0.772067093745415,13,4,14.323451657831,"vor"
2.9625,2.95885416666667,3.77626262626263,0.906911670742724,14,9,15.1387295892363,"vou"
3.075,2.79409090909091,3.90183080808081,0.932196565186184,23,6,19.5261111527235,"wm1"
3.03619402985075,2.69918952618454,3.27490224828935,0.965817732051498,57,13,26.8938267633226,"sw1"
3.30815217391304,3.27121896162528,3.46233164983165,0.954037497351882,35,12,21.0686711409822,"af2"
2.30639534883721,1.69417040358744,3.89693181818182,0.927422733438139,37,7,25.6260657802846,"bin1"
2.88357142857143,2.7224375,4.32741477272727,0.930507350332423,32,5,24.4795546464184,"bin3"
3.15265957446808,3.27006802721088,3.36609848484848,0.945533136562314,40,10,21.289076081126,"bin5"
2.9078431372549,2.85956989247312,3.21307519640853,0.963402740095261,43,10,22.0495218220554,"bin6"
3.13486842105263,3.05300751879699,3.55666035353535,0.949538940779064,36,6,21.3399621212121,"cav2"
2.70434,2.69539557739558,3.37441724941725,0.959249382716049,36,15,21.9337121212121,"dw1"
2.29196428571429,2.15325278810409,3.62017906336088,0.913950295857988,21,7,17.3797324246287,"ep2"
3.92307692307692,3.82083333333333,3.36363636363636,0.91503617105705,22,7,15.7768530103152,"ht1"
2.43897058823529,2.1333904109589,3.75733137829912,0.924696492333543,29,7,21.6292865490316,"jt1"
3.02720588235294,3.24603174603175,3.44383741258741,0.942264569641763,25,12,17.9079545454545,"ph"
4,3.96108949416342,2.95238095238095,0.862167879809244,17,5,15.0372087522526,"pr1"
3.055,3.0754746835443,3.52792207792208,0.93595567867036,34,8,21.176177569983,"spi1"
2.66474358974359,3.05514527845036,3.07741477272727,0.948036781415706,28,11,18.6104552448748,"urep"
2.71160714285714,2.14605263157895,3.49891774891775,0.922841391801853,19,9,16.8568424455347,"ursp1"
3.24277777777778,3.4615671641791,3.26325757575758,0.953168788490287,34,15,20.1471860591279,"ype"
3.75,4.35897435897436,3.4,0.737804603396243,10,2,10.7517440445725,"yps"
2.79375,2.35204545454545,3.69935064935065,0.931210532776265,34,11,22.205169080838,"nem2"
3.21416666666667,3.14707661290323,4.36120580808081,0.937564505535748,23,10,21.8249825677027,"phm"
2.87307692307692,2.50666666666667,3.71491477272727,0.960022365110428,30,12,21.7039212824737,"prs1"
3.00833333333333,3.37719298245614,4.30833333333333,0.922285744119874,23,9,21.5603904135015,"urr2"
2.26416666666667,2.16221590909091,2.97727272727273,0.931918439368689,21,11,14.9429659836601,"wrpe"
3.04184782608696,2.7827216066482,3.27874331550802,0.952593284638469,33,15,19.4057023286977,"wrpw"
3.34071428571429,3.26311053984576,3.68434343434343,0.948068418314256,27,12,19.1444100624469,"ypw"
3.55661764705882,3.77928571428571,3.38257575757576,0.884460298893498,29,6,18.8438564763758,"spi2"
3.3445652173913,3.6015306122449,3.83225108225108,0.930287718592098,21,3,17.561580666492,"ursp2"
3.47477777777778,3.61777272727273,3.00132575757576,0.929907835924212,27,12,17.3281623406212,"urr1"
3.35086206896552,3.32313253012048,3.68017127799736,0.93100194789384,21,11,18.4708218758087,"mor3"
3.13618421052632,3.13870481927711,3.82344276094276,0.929984524959859,35,4,23.2660722032764,"nwm3"
2.83333333333333,2.42329545454545,3.72,0.914691529458441,23,8,19.391840507308,"hh1"
3.82758620689655,3.844,3.29032258064516,0.866534664830119,31,5,18.319740806731,"hh2"
2.82142857142857,2.29441624365482,4.27272727272727,0.915431987425597,21,7,20.5124816821833,"hm1"
2.48484848484848,2.14958448753463,3.89285714285714,0.920683129330607,27,7,20.9770597805564,"m1"
2.91891891891892,2.83446712018141,3.80645161290323,0.927339945804475,30,7,21.5437539285365,"mm1"
2.37037037037037,1.93636363636364,3.95238095238095,0.919464462809917,21,6,18.1120848895874,"mor1"
3.63157894736842,3.63192182410423,2.5,0.836417716613776,18,2,10.6066017177982,"mr1"
3.48648648648649,3.25730994152047,3.84848484848485,0.916932163808393,33,8,22.1078623063736,"n1"
3.2972972972973,3.28571428571429,3.6,0.918709025978365,29,9,20.0550965231216,"nem1"
2.05128205128205,1.54261954261954,4.52777777777778,0.908666542762177,36,3,27.1666666666667,"nem3"
2.24,1.61307901907357,3.95,0.886189666565199,18,7,18.6204785712458,"nm2"
2.8,2.80952380952381,3.66666666666667,0.931644863289727,18,8,15.556349186104,"nwm1"
2.5,2.07932692307692,4.12121212121212,0.926694249260355,32,4,24.0416305603426,"nwm2"
2.80701754385965,2.75668449197861,3.92727272727273,0.960867850098619,54,6,29.3938769133981,"nwm4"
2.27659574468085,1.75346260387812,4.20454545454545,0.944483237544217,43,4,28.2122355115319,"nwm5"
3.2,2.92084432717678,3.2962962962963,0.930251363723582,26,10,17.4543360272984,"op1"
2.6,2.34394904458599,3.83870967741935,0.915304204362584,30,5,21.7263281143716,"pd1"
3.03225806451613,3.61475409836066,4.34615384615385,0.815573770491802,26,5,22.1611232706148,"r5"
3.48,3.34146341463415,3.21052631578947,0.861475529583638,19,7,13.9943597661043,"sem3"
3.51612903225806,3.4865671641791,3.25,0.920133660057919,24,7,15.9216833280907,"si1"
3,2.8894472361809,3.82608695652174,0.908525037246534,23,7,18.3492684370226,"sm1"
3.3,3.33522727272727,3.60869565217391,0.885927815082645,23,7,17.3066963667372,"tnc1"
3.2,3.25739644970414,3.70588235294118,0.900808795210252,16,4,15.75,"wm2"
2.58823529411765,2.24157303370787,3.48275862068966,0.931889912889787,27,7,19.4374590627174,"wm4"
3.62162162162162,3.19428571428571,3.47058823529412,0.929343105981282,33,5,20.5411634027723,"wr1"
